Clause-11	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-12_20	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'rate', 'frequent_flyer', 'apply', 'change', 'black', 'break_free', 'package', 'platinum', 'loan', 'new', 'home_loan', 'annual_fee', 'year', 'months', 'increase', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture'] 
Clause-13	 : ['send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try'] 
Clause-14a	 : ['rate', 'frequent_flyer', 'apply', 'change', 'black', 'break_free', 'package', 'platinum', 'loan', 'new', 'home_loan', 'annual_fee', 'year', 'months', 'increase', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve', 'contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try'] 
Clause-14b	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain'] 
Clause-15	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'branch', 'cheque', 'manager', 'send', 'process', 'new', 'tell', 'address', 'issue', 'email', 'happy', 'settlement', 'confirm', 'matter', 'inform', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture'] 
Clause-16	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture', 'fee', 'charge', 'refund', 'reverse', 'late_payment', 'waive', 'payment', 'cash_advance', 'seek', 'annual_fee', 'total', 'transaction', 'month', 'limit', 'reversal'] 
Clause-17	 : ['fee', 'charge', 'refund', 'reverse', 'late_payment', 'waive', 'payment', 'cash_advance', 'seek', 'annual_fee', 'total', 'transaction', 'month', 'limit', 'reversal', 'fund', 'transfer', 'open', 'money', 'process', 'term_deposit', 'internet_banking', 'access', 'deposit', 'confirm', 'contact', 'error', 'email', 'international', 'refund', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture'] 
Clause-18	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'branch', 'cheque', 'manager', 'send', 'process', 'new', 'tell', 'address', 'issue', 'email', 'happy', 'settlement', 'confirm', 'matter', 'inform', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain'] 
Clause-18.1	 : ['rate', 'frequent_flyer', 'apply', 'change', 'black', 'break_free', 'package', 'platinum', 'loan', 'new', 'home_loan', 'annual_fee', 'year', 'months', 'increase', 'contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-18.2	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain'] 
Clause-18.3_19	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-21	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture'] 
