Clause-11	 : ['provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit'] 
Clause-12_20	 : ['loan', 'change', 'rate', 'personal_loan', 'offer', 'increase', 'arrears', 'home_loan', 'rat', 'hardship', 'want', 'months', 'repayments', 'reduce', 'redraw', 'point', 'frequent_flyer', 'credit', 'bonus_points', 'black', 'apply', 'offer', 'platinum', 'receive', 'eligible', 'qantas', 'allocate', 'new', 'annual_fee', 'happy', 'statements', 'statement', 'request', 'inconvenience_caused', 'investigate_matter', 'address', 'thank_opportunity', 'respond_concerns', 'considered_information', 'provided_known', 'accept_apologies', 'send', 'confirm', 'mail', 'feedback'] 
Clause-13	 : ['statements', 'statement', 'request', 'inconvenience_caused', 'investigate_matter', 'address', 'thank_opportunity', 'respond_concerns', 'considered_information', 'provided_known', 'accept_apologies', 'send', 'confirm', 'mail', 'feedback', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask'] 
Clause-14a	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request', 'point', 'frequent_flyer', 'credit', 'bonus_points', 'black', 'apply', 'offer', 'platinum', 'receive', 'eligible', 'qantas', 'allocate', 'new', 'annual_fee', 'happy', 'point', 'apply', 'reward', 'offer', 'receive', 'rewards_points', 'eligible', 'credit', 'k_bonus', 'rewards_black', 'bonus_points', 'close', 'happy', 'gwg', 'want'] 
Clause-14b	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request', 'application', 'credit', 'decline', 'limit', 'apply', 'request', 'overdraft', 'provide', 'approve', 'outcome', 'process', 'decision', 'review', 'income', 'policy', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure'] 
Clause-15	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'fund', 'transfer', 'cheque', 'process', 'deposit', 'money', 'international', 'return', 'payment', 'receive', 'team', 'clear', 'aud', 'delay', 'overseas', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request'] 
Clause-16	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure'] 
Clause-17	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request', 'fund', 'transfer', 'cheque', 'process', 'deposit', 'money', 'international', 'return', 'payment', 'receive', 'team', 'clear', 'aud', 'delay', 'overseas', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure'] 
Clause-18	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'open', 'case_closed', 'days', 'issue', 'confirm', 'fund', 'access_advantage', 'allow_business', 'relevant', 'satisfy', 'progress_saver', 'internal_review', 'new', 'accept', 'end'] 
Clause-18.1	 : ['point', 'frequent_flyer', 'credit', 'bonus_points', 'black', 'apply', 'offer', 'platinum', 'receive', 'eligible', 'qantas', 'allocate', 'new', 'annual_fee', 'happy', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request', 'bonus', 'apply', 'online_saver', 'offer', 'months', 'lose', 'load', 'date', 'guarantee', 'open', 'rate', 'save', 'adjustment', 'bonus_rate', 'time'] 
